!SESSION 2020-02-20 11:33:59.379 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk

!ENTRY org.eclipse.ui 2 0 2020-02-20 11:34:00.679
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-20 11:34:00.679
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-02-20 11:34:01.238
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-20 11:34:01.238
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:05.465
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:05.465
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:05.469
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:05.470
!MESSAGE XSCT Command: [setws /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:05.782
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:05.782
!MESSAGE XSCT command with result: [setws /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:05.823
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk/platform_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:08.447
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk/platform_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:08.452
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk/platform_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:08.453
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk/platform_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Feb 20 11:08:53 2020",
"vivado_version": "2019.1.1",
"part": "xc7z020clg400-1",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:08.454
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk/platform_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 11:34:08.464
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/nevarez/work/vivado/sbs_fixedpoint/sbs_fixedpoint.sdk/platform_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_1": {"hier_name": "axi_dma_1",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_2": {"hier_name": "axi_dma_2",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_3": {"hier_name": "axi_dma_3",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_smc_1": {"hier_name": "axi_smc_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_smc_2": {"hier_name": "axi_smc_2",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_smc_3": {"hier_name": "axi_smc_3",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_250M": {"hier_name": "rst_ps7_0_250M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"sbs_fixedpoint_0": {"hier_name": "sbs_fixedpoint_0",
"type": "sbs_fixedpoint",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"sbs_fixedpoint_1": {"hier_name": "sbs_fixedpoint_1",
"type": "sbs_fixedpoint",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"sbs_fixedpoint_2": {"hier_name": "sbs_fixedpoint_2",
"type": "sbs_fixedpoint",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"sbs_fixedpoint_spike_0": {"hier_name": "sbs_fixedpoint_spike_0",
"type": "sbs_fixedpoint_spike",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
